957|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|211|AU3 call|BinaryLen|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|212|AU3 call|SetError|1 , 0 , Binary ( {string125} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|212|AU3 call|Binary|{string125}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|214|AU3 call|DllStructCreate|{string126} & $DataLen & {string127}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|215|AU3 call|DllStructSetData|$DataBuffer , 1 , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|217|AU3 call|DllStructCreate|{string128}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|218|AU3 call|DllStructSetData|$IVBuffer , 1 , $IV
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|220|AU3 call|DllCall|{string129} , {string130} , {string131} , {string132} , DllStructGetPtr ( $_AES_CodeBuffer ) + $_AES_EncryptCBCOffset , {string133} , DllStructGetPtr ( $AesCtx ) , {string134} , DllStructGetPtr ( $DataBuffer ) , {string135} , $DataLen , {string136} , DllStructGetPtr ( $IVBuffer )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|220|AU3 call|DllStructGetPtr|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|220|AU3 call|DllStructGetPtr|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|220|AU3 call|DllStructGetPtr|$DataBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|220|AU3 call|DllStructGetPtr|$IVBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|225|AU3 call|DllStructGetData|$IVBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|226|AU3 call|DllStructGetData|$DataBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|227|func end|_AesEncryptCBC|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|229|func def|_AesDecryptCBC|ByRef $AesCtx, ByRef $IV, $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|230|AU3 call|IsDllStruct|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|230|UDF call|_AES_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|231|AU3 call|IsDllStruct|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|231|AU3 call|SetError|1 , 0 , Binary ( {string137} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|231|AU3 call|Binary|{string137}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|233|AU3 call|Binary|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|234|AU3 call|Ceiling|BinaryLen ( $Data ) / 16
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|234|AU3 call|BinaryLen|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|235|AU3 call|SetError|1 , 0 , Binary ( {string138} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|235|AU3 call|Binary|{string138}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|237|AU3 call|DllStructCreate|{string139} & $DataLen & {string140}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|238|AU3 call|DllStructSetData|$DataBuffer , 1 , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|240|AU3 call|DllStructCreate|{string141}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|241|AU3 call|DllStructSetData|$IVBuffer , 1 , $IV
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|243|AU3 call|DllCall|{string142} , {string143} , {string144} , {string145} , DllStructGetPtr ( $_AES_CodeBuffer ) + $_AES_DecryptCBCOffset , {string146} , DllStructGetPtr ( $AesCtx ) , {string147} , DllStructGetPtr ( $DataBuffer ) , {string148} , $DataLen , {string149} , DllStructGetPtr ( $IVBuffer )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|243|AU3 call|DllStructGetPtr|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|243|AU3 call|DllStructGetPtr|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|243|AU3 call|DllStructGetPtr|$DataBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|243|AU3 call|DllStructGetPtr|$IVBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|248|AU3 call|DllStructGetData|$IVBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|249|AU3 call|DllStructGetData|$DataBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|250|func end|_AesDecryptCBC|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|252|func def|_AesEncryptCFB|ByRef $AesCtx, ByRef $IV, $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|253|AU3 call|IsDllStruct|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|253|UDF call|_AES_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|254|AU3 call|IsDllStruct|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|254|AU3 call|SetError|1 , 0 , Binary ( {string150} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|254|AU3 call|Binary|{string150}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|256|AU3 call|Binary|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|257|AU3 call|BinaryLen|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|258|AU3 call|SetError|1 , 0 , Binary ( {string151} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|258|AU3 call|Binary|{string151}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|260|AU3 call|DllStructCreate|{string152} & $DataLen & {string153}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|261|AU3 call|DllStructSetData|$DataBuffer , 1 , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|263|AU3 call|DllStructCreate|{string154}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|264|AU3 call|DllStructSetData|$IVBuffer , 1 , $IV
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|266|AU3 call|DllCall|{string155} , {string156} , {string157} , {string158} , DllStructGetPtr ( $_AES_CodeBuffer ) + $_AES_EncryptCFBOffset , {string159} , DllStructGetPtr ( $AesCtx ) , {string160} , DllStructGetPtr ( $DataBuffer ) , {string161} , $DataLen , {string162} , DllStructGetPtr ( $IVBuffer )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|266|AU3 call|DllStructGetPtr|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|266|AU3 call|DllStructGetPtr|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|266|AU3 call|DllStructGetPtr|$DataBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|266|AU3 call|DllStructGetPtr|$IVBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|271|AU3 call|DllStructGetData|$IVBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|272|AU3 call|DllStructGetData|$DataBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|273|func end|_AesEncryptCFB|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|275|func def|_AesDecryptCFB|ByRef $AesCtx, ByRef $IV, $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|276|AU3 call|IsDllStruct|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|276|UDF call|_AES_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|277|AU3 call|IsDllStruct|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|277|AU3 call|SetError|1 , 0 , Binary ( {string163} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|277|AU3 call|Binary|{string163}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|279|AU3 call|Binary|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|280|AU3 call|BinaryLen|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|281|AU3 call|SetError|1 , 0 , Binary ( {string164} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|281|AU3 call|Binary|{string164}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|283|AU3 call|DllStructCreate|{string165} & $DataLen & {string166}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|284|AU3 call|DllStructSetData|$DataBuffer , 1 , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|286|AU3 call|DllStructCreate|{string167}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|287|AU3 call|DllStructSetData|$IVBuffer , 1 , $IV
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|289|AU3 call|DllCall|{string168} , {string169} , {string170} , {string171} , DllStructGetPtr ( $_AES_CodeBuffer ) + $_AES_DecryptCFBOffset , {string172} , DllStructGetPtr ( $AesCtx ) , {string173} , DllStructGetPtr ( $DataBuffer ) , {string174} , $DataLen , {string175} , DllStructGetPtr ( $IVBuffer )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|289|AU3 call|DllStructGetPtr|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|289|AU3 call|DllStructGetPtr|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|289|AU3 call|DllStructGetPtr|$DataBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|289|AU3 call|DllStructGetPtr|$IVBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|294|AU3 call|DllStructGetData|$IVBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|295|AU3 call|DllStructGetData|$DataBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|296|func end|_AesDecryptCFB|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|299|func def|_AesCryptOFB|ByRef $AesCtx, ByRef $IV, $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|300|AU3 call|IsDllStruct|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|300|UDF call|_AES_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|301|AU3 call|IsDllStruct|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|301|AU3 call|SetError|1 , 0 , Binary ( {string176} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|301|AU3 call|Binary|{string176}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|303|AU3 call|Binary|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|304|AU3 call|BinaryLen|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|305|AU3 call|SetError|1 , 0 , Binary ( {string177} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|305|AU3 call|Binary|{string177}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|307|AU3 call|DllStructCreate|{string178} & $DataLen & {string179}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|308|AU3 call|DllStructSetData|$DataBuffer , 1 , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|310|AU3 call|DllStructCreate|{string180}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|311|AU3 call|DllStructSetData|$IVBuffer , 1 , $IV
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|313|AU3 call|DllCall|{string181} , {string182} , {string183} , {string184} , DllStructGetPtr ( $_AES_CodeBuffer ) + $_AES_CryptOFBOffset , {string185} , DllStructGetPtr ( $AesCtx ) , {string186} , DllStructGetPtr ( $DataBuffer ) , {string187} , $DataLen , {string188} , DllStructGetPtr ( $IVBuffer )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|313|AU3 call|DllStructGetPtr|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|313|AU3 call|DllStructGetPtr|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|313|AU3 call|DllStructGetPtr|$DataBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|313|AU3 call|DllStructGetPtr|$IVBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|319|AU3 call|DllStructGetData|$IVBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|320|AU3 call|DllStructGetData|$DataBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|321|func end|_AesCryptOFB|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|323|func def|_AesEncryptCBC_Pad|ByRef $AesCtx, ByRef $IV, $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|324|AU3 call|Binary|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|326|AU3 call|Mod|BinaryLen ( $Data ) , 16
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|326|AU3 call|BinaryLen|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|329|AU3 call|DllStructCreate|{string189} & $PadLen & {string190}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|330|AU3 call|DllStructSetData|$Pad , 1 , Binary ( {string191} ) , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|330|AU3 call|Binary|{string191}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|331|AU3 call|DllStructGetData|$Pad , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|333|UDF call|_AesEncryptCBC|$AesCtx , $IV , $Data & $Pad
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|334|func end|_AesEncryptCBC_Pad|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|336|func def|_AesDecryptCBC_Pad|ByRef $AesCtx, ByRef $IV, $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|337|UDF call|_AesDecryptCBC|$AesCtx , $IV , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|338|AU3 call|BinaryLen|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|339|Loop Start|For|$i = $DataLen To $DataLen - 16 Step -1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|340|AU3 call|BinaryMid|$Data , $i , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|340|AU3 call|Binary|{string192}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|341|AU3 call|BinaryMid|$Data , 1 , $i - 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|343|Loop End |Next|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|345|func end|_AesDecryptCBC_Pad|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|347|func def|_AesEncrypt|$Key, $Data, $Mode = $AES_CBC_MODE, $IV = Default
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|348|UDF call|_AesPrepareIV|$IV
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|351|UDF call|_AesEncryptKey|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|353|AU3 call|String|$Mode
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|355|UDF call|_AesEncryptCFB|$AesCtx , $IV , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|357|UDF call|_AesCryptOFB|$AesCtx , $IV , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|359|UDF call|_AesEncryptCBC_Pad|$AesCtx , $IV , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|362|AU3 call|BinaryLen|$Ret
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|362|AU3 call|SetError|1 , 0 , Binary ( {string195} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|362|AU3 call|Binary|{string195}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|364|func end|_AesEncrypt|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|366|func def|_AesDecrypt|$Key, $Data, $Mode = $AES_CBC_MODE
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|367|AU3 call|Binary|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|368|AU3 call|BinaryLen|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|368|AU3 call|SetError|1 , 0 , Binary ( {string196} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|368|AU3 call|Binary|{string196}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|370|AU3 call|BinaryMid|$Data , 1 , 16
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|371|AU3 call|BinaryMid|$Data , 17
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|373|AU3 call|String|$Mode
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|375|UDF call|_AesEncryptKey|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|376|UDF call|_AesDecryptCFB|$AesCtx , $IV , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|378|UDF call|_AesEncryptKey|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|379|UDF call|_AesCryptOFB|$AesCtx , $IV , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|381|UDF call|_AesDecryptKey|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|382|UDF call|_AesDecryptCBC_Pad|$AesCtx , $IV , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|385|AU3 call|BinaryLen|$Ret
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|385|AU3 call|SetError|1 , 0 , Binary ( {string199} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|385|AU3 call|Binary|{string199}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|387|func end|_AesDecrypt|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|389|func def|_AES_CodeDecompress|$Code
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|395|AU3 call|StringInStr|$Opcode , {string202}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|396|AU3 call|StringInStr|$Opcode , {string203}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|397|AU3 call|StringInStr|$Opcode , {string204}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|398|AU3 call|Binary|$Opcode
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|400|UDF call|_MemVirtualAlloc|0 , BinaryLen ( $Opcode ) , $MEM_COMMIT , $PAGE_EXECUTE_READWRITE
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|400|AU3 call|BinaryLen|$Opcode
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|401|AU3 call|DllStructCreate|{string205} & BinaryLen ( $Opcode ) & {string206} , $CodeBufferMemory
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|401|AU3 call|BinaryLen|$Opcode
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|402|AU3 call|DllStructSetData|$CodeBuffer , 1 , $Opcode
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|404|AU3 call|DllStructCreate|{string207}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|405|AU3 call|StringLen|$Code
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|406|AU3 call|DllStructCreate|{string208} & $Length & {string209}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|408|AU3 call|DllCall|{string210} , {string211} , {string212} , {string213} , DllStructGetPtr ( $CodeBuffer ) + $B64D_Init , {string214} , DllStructGetPtr ( $B64D_State ) , {string215} , 0 , {string216} , 0 , {string217} , 0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|408|AU3 call|DllStructGetPtr|$CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|408|AU3 call|DllStructGetPtr|$B64D_State
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|414|AU3 call|DllCall|{string218} , {string219} , {string220} , {string221} , DllStructGetPtr ( $CodeBuffer ) + $B64D_DecodeData , {string222} , $Code , {string223} , $Length , {string224} , DllStructGetPtr ( $Output ) , {string225} , DllStructGetPtr ( $B64D_State )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|414|AU3 call|DllStructGetPtr|$CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|414|AU3 call|DllStructGetPtr|$Output
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|414|AU3 call|DllStructGetPtr|$B64D_State
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|420|AU3 call|DllStructGetData|DllStructCreate ( {string226} , DllStructGetPtr ( $Output ) ) , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|420|AU3 call|DllStructCreate|{string226} , DllStructGetPtr ( $Output )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|420|AU3 call|DllStructGetPtr|$Output
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|421|AU3 call|DllStructCreate|{string227} & ( $ResultLen + 16 ) & {string228}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|423|AU3 call|DllCall|{string229} , {string230} , {string231} , {string232} , DllStructGetPtr ( $CodeBuffer ) + $AP_Decompress , {string233} , DllStructGetPtr ( $Output ) + 4 , {string234} , DllStructGetPtr ( $Result ) , {string235} , 0 , {string236} , 0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|423|AU3 call|DllStructGetPtr|$CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|423|AU3 call|DllStructGetPtr|$Output
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|423|AU3 call|DllStructGetPtr|$Result
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|430|UDF call|_MemVirtualFree|$CodeBufferMemory , 0 , $MEM_RELEASE
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|431|AU3 call|BinaryMid|DllStructGetData ( $Result , 1 ) , 1 , $Ret [ 0 ]
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|431|AU3 call|DllStructGetData|$Result , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|432|func end|_AES_CodeDecompress|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|3|#include|C:\Program Files\AutoIt3\Include\MemoryConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|4|#include|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|5|#include|C:\Program Files\AutoIt3\Include\Security.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|6|#include|C:\Program Files\AutoIt3\Include\StructureConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|49|Global|$tagMEMMAP|{string241}
True|C:\Program Files\AutoIt3\Include\Memory.au3|65|func def|_MemFree|ByRef $tMemMap
True|C:\Program Files\AutoIt3\Include\Memory.au3|66|AU3 call|DllStructGetData|$tMemMap , {string242}
True|C:\Program Files\AutoIt3\Include\Memory.au3|67|AU3 call|DllStructGetData|$tMemMap , {string243}
True|C:\Program Files\AutoIt3\Include\Memory.au3|68|UDF call|_MemVirtualFreeEx|$hProcess , $pMemory , 0 , $MEM_RELEASE
True|C:\Program Files\AutoIt3\Include\Memory.au3|69|AU3 call|DllCall|{string244} , {string245} , {string246} , {string247} , $hProcess
True|C:\Program Files\AutoIt3\Include\Memory.au3|70|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\Memory.au3|72|func end|_MemFree|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|78|func def|_MemGlobalAlloc|$iBytes, $iFlags = 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|79|AU3 call|DllCall|{string248} , {string249} , {string250} , {string251} , $iFlags , {string252} , $iBytes
True|C:\Program Files\AutoIt3\Include\Memory.au3|80|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|82|func end|_MemGlobalAlloc|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|88|func def|_MemGlobalFree|$hMem
True|C:\Program Files\AutoIt3\Include\Memory.au3|89|AU3 call|DllCall|{string253} , {string254} , {string255} , {string256} , $hMem
True|C:\Program Files\AutoIt3\Include\Memory.au3|90|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\Memory.au3|92|func end|_MemGlobalFree|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|98|func def|_MemGlobalLock|$hMem
True|C:\Program Files\AutoIt3\Include\Memory.au3|99|AU3 call|DllCall|{string257} , {string258} , {string259} , {string260} , $hMem
True|C:\Program Files\AutoIt3\Include\Memory.au3|100|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|102|func end|_MemGlobalLock|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|108|func def|_MemGlobalSize|$hMem
True|C:\Program Files\AutoIt3\Include\Memory.au3|109|AU3 call|DllCall|{string261} , {string262} , {string263} , {string264} , $hMem
True|C:\Program Files\AutoIt3\Include\Memory.au3|110|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Memory.au3|112|func end|_MemGlobalSize|<n/a>
True|C:\Program Files\AutoIt3\Include\Memory.au3|118|func def|_MemGlobalUnlock|$hMem
True|C:\Program Files\AutoIt3\Include\Memory.au3|119|AU3 call|DllCall|{string265} , {string266} , {string267} , {string268} , $hMem
